Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam,Bike Criticality
1,0.2,0,7,29,449,B759,S66,S43,False,0.5105
1,0.2,0,7,30,450,B270,S27,S39,False,0.2089
1,0.2,0,7,31,451,B707,S61,S52,False,0.7031
1,0.2,0,7,32,452,B253,S26,S41,False,0.5407
1,0.2,0,7,33,453,B475,S42,S63,False,0.7488
1,0.2,0,7,33,453,B708,S61,S46,False,0.3319
1,0.2,0,7,33,453,B709,S61,S35,False,0.3243
1,0.2,0,7,34,454,B18,S2,S7,False,0.2591
1,0.2,0,7,34,454,B697,S60,S59,False,0.3003
1,0.2,0,7,35,455,B125,S13,S12,False,0.3491
1,0.2,0,7,35,455,B591,S53,S54,False,0.3609
1,0.2,0,7,35,455,B725,S63,S55,False,0.5947
1,0.2,0,7,36,456,B403,S37,S19,False,0.3033
1,0.2,0,7,36,456,B515,S46,S11,False,0.444
1,0.2,0,7,36,456,B698,S60,S51,False,0.3367
1,0.2,0,7,36,456,B739,S64,S54,False,0.4985
1,0.2,0,7,37,457,B485,S43,S11,False,0.6167
1,0.2,0,7,37,457,B112,S61,S3,False,0.2917
1,0.2,0,7,38,458,B582,S52,S40,False,0.7005
1,0.2,0,7,38,458,B448,S61,S43,False,0.6893
1,0.2,0,7,39,459,B700,S60,S58,False,0.8284
1,0.2,0,7,39,459,B701,S60,S37,False,0.1662
1,0.2,0,7,40,460,B71,S7,S41,False,0.411
1,0.2,0,7,40,460,B254,S26,S15,False,0.2271
1,0.2,0,7,40,460,B558,S50,S45,False,0.2407
1,0.2,0,7,40,460,B740,S64,S44,False,0.4708
1,0.2,0,7,41,461,B459,S41,S29,False,0.2314
1,0.2,0,7,41,461,B486,S43,S39,False,0.0816
1,0.2,0,7,41,461,B516,S46,S59,False,0.7257
1,0.2,0,7,42,462,B370,S34,S29,False,0.3561
1,0.2,0,7,42,462,B712,S62,S52,False,0.5814
1,0.2,0,7,43,463,B99,S10,S41,False,0.571
1,0.2,0,7,43,463,B126,S13,S12,False,0.1903
1,0.2,0,7,43,463,B702,S60,S49,False,0.3225
1,0.2,0,7,44,464,B487,S43,S11,False,0.2333
1,0.2,0,7,45,465,B283,S28,S39,False,0.493
1,0.2,0,7,45,465,B297,S61,S46,False,0.595
1,0.2,0,7,46,466,B476,S42,S35,False,0.7462
1,0.2,0,7,48,468,B72,S7,S33,False,0.7344
1,0.2,0,7,48,468,B127,S13,S12,False,0.259
1,0.2,0,7,48,468,B284,S28,S6,False,0.1029
1,0.2,0,7,48,468,B611,S54,S46,False,0.7488
1,0.2,0,7,48,468,B653,S60,S51,False,0.1912
1,0.2,0,7,49,469,B517,S46,S11,False,0.5773
1,0.2,0,7,49,469,B559,S50,S43,False,0.153
1,0.2,0,7,50,470,B113,S12,S57,False,0.6016
1,0.2,0,7,50,470,B161,S16,S12,False,0.8698
1,0.2,0,7,50,470,B560,S50,S42,False,0.1567
1,0.2,0,7,50,470,B655,S60,S58,False,0.6404
1,0.2,0,7,51,471,B477,S42,S35,False,0.1795
1,0.2,0,7,51,471,B561,S50,S52,False,0.151
1,0.2,0,7,52,472,B518,S46,S57,False,0.3702
1,0.2,0,7,52,472,B612,S54,S50,False,0.6955
1,0.2,0,7,52,472,B460,S41,S12,True,0.567
1,0.2,0,7,53,473,B11,S1,S56,False,0.4437
1,0.2,0,7,53,473,B73,S7,S10,False,0.3781
1,0.2,0,7,53,473,B285,S28,S23,False,0.6408
1,0.2,0,7,53,473,B381,S35,S11,False,0.8079
1,0.2,0,7,54,474,B483,S61,S43,False,0.081
1,0.2,0,7,55,475,B104,S11,S29,False,0.6435
1,0.2,0,7,55,475,B162,S16,S54,False,0.4989
1,0.2,0,7,55,475,B299,S29,S54,False,0.2342
1,0.2,0,7,55,475,B300,S29,S37,False,0.3024
1,0.2,0,7,55,475,B478,S42,S53,False,0.3536
1,0.2,0,7,55,475,B319,S31,S31,True,0.1312
1,0.2,0,7,56,476,B105,S11,S29,False,0.3359
1,0.2,0,7,57,477,B74,S7,S36,False,0.4756
1,0.2,0,7,57,477,B528,S47,S12,False,0.3732
1,0.2,0,7,57,477,B562,S50,S43,False,0.1723
1,0.2,0,7,57,477,B583,S52,S55,False,0.7611
1,0.2,0,7,57,477,B461,S41,S37,True,0.363
1,0.2,0,7,57,477,B713,S62,S55,False,0.35
1,0.2,0,7,58,478,B488,S43,S41,False,0.3203
1,0.2,0,7,58,478,B519,S46,S11,False,0.4125
1,0.2,0,7,58,478,B656,S58,S54,False,0.2783
1,0.2,0,7,59,479,B573,S51,S52,False,0.4235
1,0.2,0,7,59,479,B592,S53,S31,False,0.4196
1,0.2,0,7,59,479,B726,S63,S19,False,0.1605
1,0.2,0,8,0,480,B191,S19,S47,False,0.5023
1,0.2,0,8,0,480,B404,S37,S63,False,0.5602
1,0.2,0,8,0,480,B520,S46,S46,False,0.4049
1,0.2,0,8,0,480,B529,S47,S37,False,0.5419
1,0.2,0,8,1,481,B205,S21,S29,False,0.5765
1,0.2,0,8,2,482,B743,S65,S60,False,0.5925
1,0.2,0,8,3,483,B371,S34,S13,False,0.5339
1,0.2,0,8,3,483,B430,S39,S58,False,0.3019
1,0.2,0,8,3,483,B450,S40,S53,False,0.2345
1,0.2,0,8,4,484,B530,S47,S39,False,0.3297
1,0.2,0,8,4,484,B613,S54,S43,False,0.7709
1,0.2,0,8,5,485,B431,S39,S55,False,0.3768
1,0.2,0,8,6,486,B301,S29,S15,False,0.4511
1,0.2,0,8,7,487,B341,S32,S43,False,0.5001
1,0.2,0,8,7,487,B405,S37,S61,False,0.2675
1,0.2,0,8,7,487,B320,S31,S35,True,0.2641
1,0.2,0,8,7,487,B727,S63,S62,False,0.2135
1,0.2,0,8,8,488,B114,S12,S59,False,0.5501
1,0.2,0,8,8,488,B321,S31,S35,False,0.2133
1,0.2,0,8,9,489,B451,S40,S40,False,0.7621
1,0.2,0,8,11,491,B322,S31,S51,False,0.8957
1,0.2,0,8,11,491,B584,S52,S40,False,0.5033
1,0.2,0,8,12,492,B342,S32,S64,False,0.2548
1,0.2,0,8,13,493,B479,S42,S22,False,0.3965
1,0.2,0,8,14,494,B480,S42,S35,False,0.7306
1,0.2,0,8,15,495,B147,S15,S61,False,0.6064
1,0.2,0,8,15,495,B148,S15,S10,False,0.4362
1,0.2,0,8,15,495,B388,S35,S32,False,0.2874
1,0.2,0,8,16,496,B343,S32,S45,False,0.2835
1,0.2,0,8,16,496,B621,S55,S35,False,0.3834
1,0.2,0,8,17,497,B452,S40,S29,False,0.2278
1,0.2,0,8,17,497,B622,S55,S37,False,0.0351
1,0.2,0,8,18,498,B181,S18,S12,False,0.389
1,0.2,0,8,18,498,B585,S52,S40,False,0.8872
1,0.2,0,8,18,498,B617,S54,S31,False,0.1114
1,0.2,0,8,19,499,B489,S43,S61,False,0.44
1,0.2,0,8,20,500,B481,S42,S41,False,0.3762
1,0.2,0,8,21,501,B405,S61,S37,False,0.2675
1,0.2,0,8,22,502,B255,S26,S55,False,0.3584
1,0.2,0,8,22,502,B462,S41,S54,False,0.3082
1,0.2,0,8,22,502,B563,S50,S54,False,0.6665
1,0.2,0,8,22,502,B623,S55,S42,False,0.2647
1,0.2,0,8,23,503,B57,S6,S44,False,0.6951
1,0.2,0,8,23,503,B521,S46,S46,False,0.7068
1,0.2,0,8,24,504,B182,S18,S36,False,0.2628
1,0.2,0,8,24,504,B241,S25,S31,False,0.3453
1,0.2,0,8,24,504,B302,S29,S32,False,0.4554
1,0.2,0,8,24,504,B703,S52,S40,False,0.5665
1,0.2,0,8,25,505,B624,S55,S37,False,0.599
1,0.2,0,8,26,506,B463,S41,S58,False,0.8423
1,0.2,0,8,27,507,B303,S29,S46,False,0.4206
1,0.2,0,8,28,508,B128,S13,S43,False,0.306
1,0.2,0,8,29,509,B464,S41,S64,False,0.2952
1,0.2,0,8,30,510,B344,S32,S36,False,0.4177
1,0.2,0,8,30,510,B345,S32,S43,False,0.4342
1,0.2,0,8,31,511,B115,S12,S16,False,0.2061
1,0.2,0,8,31,511,B304,S29,S63,False,0.379
1,0.2,0,8,31,511,B406,S37,S46,False,0.326
1,0.2,0,8,31,511,B514,S52,S64,False,0.5469
1,0.2,0,8,32,512,B453,S40,S39,False,0.5967
1,0.2,0,8,33,513,B305,S29,S44,False,0.4668
1,0.2,0,8,33,513,B346,S32,S8,False,0.4092
1,0.2,0,8,33,513,B347,S32,S45,False,0.4455
1,0.2,0,8,33,513,B564,S50,S44,False,0.4316
1,0.2,0,8,34,514,B242,S25,S31,False,0.1757
1,0.2,0,8,34,514,B323,S31,S31,False,0.0301
1,0.2,0,8,34,514,B432,S39,S55,False,0.4056
1,0.2,0,8,34,514,B269,S52,S64,False,0.3339
1,0.2,0,8,35,515,B192,S19,S57,False,0.3466
1,0.2,0,8,35,515,B574,S51,S10,False,0.7838
1,0.2,0,8,36,516,B348,S32,S29,False,0.2652
1,0.2,0,8,36,516,B147,S61,S33,False,0.6064
1,0.2,0,8,38,518,B286,S28,S13,False,0.622
1,0.2,0,8,38,518,B324,S31,S61,False,0.3482
1,0.2,0,8,39,519,B58,S6,S44,False,0.7124
1,0.2,0,8,39,519,B372,S34,S13,False,0.2594
1,0.2,0,8,39,519,B433,S39,S47,False,0.6339
1,0.2,0,8,39,519,B625,S55,S52,False,0.2286
1,0.2,0,8,40,520,B325,S31,S61,False,0.1389
1,0.2,0,8,40,520,B349,S32,S8,False,0.6148
1,0.2,0,8,40,520,B407,S37,S41,False,0.4459
1,0.2,0,8,40,520,B482,S42,S35,False,0.2957
1,0.2,0,8,40,520,B626,S55,S42,False,0.2566
1,0.2,0,8,41,521,B499,S44,S35,False,0.5336
1,0.2,0,8,43,523,B91,S9,S57,False,0.2428
1,0.2,0,8,43,523,B306,S29,S62,False,0.8505
1,0.2,0,8,43,523,B565,S50,S19,False,0.206
1,0.2,0,8,44,524,B326,S31,S19,False,0.5089
1,0.2,0,8,44,524,B618,S54,S52,False,0.1839
1,0.2,0,8,44,524,B627,S55,S42,False,0.307
1,0.2,0,8,44,524,B744,S65,S60,False,0.2164
1,0.2,0,8,45,525,B350,S32,S36,False,0.3028
1,0.2,0,8,46,526,B129,S13,S43,False,0.322
1,0.2,0,8,46,526,B351,S32,S36,False,0.7581
1,0.2,0,8,47,527,B92,S9,S57,False,0.364
1,0.2,0,8,47,527,B454,S40,S40,False,0.3211
1,0.2,0,8,47,527,B494,S43,S29,False,0.6142
1,0.2,0,8,48,528,B455,S40,S29,False,0.3458
1,0.2,0,8,49,529,B307,S29,S61,False,0.3974
1,0.2,0,8,49,529,B412,S37,S46,False,0.4913
1,0.2,0,8,49,529,B413,S37,S63,False,0.1128
1,0.2,0,8,49,529,B465,S41,S54,False,0.5624
1,0.2,0,8,49,529,B628,S55,S42,False,0.4884
1,0.2,0,8,50,530,B206,S21,S29,False,0.4835
1,0.2,0,8,50,530,B456,S40,S53,False,0.4532
1,0.2,0,8,51,531,B308,S29,S29,False,0.67
1,0.2,0,8,52,532,B352,S32,S10,False,0.43
1,0.2,0,8,52,532,B389,S35,S54,False,0.1821
1,0.2,0,8,52,532,B566,S50,S50,False,0.4359
1,0.2,0,8,52,532,B728,S63,S35,False,0.591
1,0.2,0,8,53,533,B256,S26,S58,False,0.0809
1,0.2,0,8,53,533,B287,S28,S13,False,0.7618
1,0.2,0,8,53,533,B635,S56,S46,False,0.6471
1,0.2,0,8,54,534,B159,S54,S37,False,0.6738
1,0.2,0,8,54,534,B743,S60,S39,False,0.5925
1,0.2,0,8,55,535,B457,S40,S25,False,0.7773
1,0.2,0,8,56,536,B309,S29,S34,False,0.1358
1,0.2,0,8,56,536,B575,S51,S52,False,0.2772
1,0.2,0,8,56,536,B729,S63,S53,False,0.5559
1,0.2,0,8,57,537,B710,S52,S40,False,0.6279
1,0.2,0,8,58,538,B310,S29,S29,False,0.3584
1,0.2,0,8,58,538,B704,S54,S23,False,0.108
1,0.2,0,8,58,538,B394,S54,S66,False,0.3691
1,0.2,0,8,58,538,B636,S56,S1,False,0.2679
1,0.2,0,8,58,538,B744,S60,S35,False,0.2164
1,0.2,0,8,59,539,B500,S44,S58,False,0.3775
1,0.2,0,8,59,539,B730,S63,S54,False,0.2473
1,0.2,0,9,0,540,B629,S55,S40,False,0.6689
1,0.2,0,9,0,540,B489,S61,S39,False,0.44
1,0.2,0,9,1,541,B668,S59,S35,False,0.8304
1,0.2,0,9,2,542,B207,S21,S63,False,0.3081
1,0.2,0,9,2,542,B355,S33,S33,False,0.4127
1,0.2,0,9,2,542,B522,S46,S1,False,0.2134
1,0.2,0,9,2,542,B324,S61,S3,False,0.3482
1,0.2,0,9,2,542,B731,S63,S31,False,0.6255
1,0.2,0,9,3,543,B116,S12,S63,False,0.3535
1,0.2,0,9,3,543,B737,S54,S35,False,0.1903
1,0.2,0,9,4,544,B356,S33,S54,False,0.3536
1,0.2,0,9,4,544,B390,S35,S63,False,0.4078
1,0.2,0,9,4,544,B508,S45,S42,False,0.3447
1,0.2,0,9,4,544,B523,S46,S56,False,0.3789
1,0.2,0,9,5,545,B524,S46,S10,False,0.4418
1,0.2,0,9,5,545,B567,S50,S35,False,0.4464
1,0.2,0,9,5,545,B325,S61,S52,False,0.1389
1,0.2,0,9,6,546,B357,S33,S50,False,0.4975
1,0.2,0,9,6,546,B525,S46,S63,False,0.3854
1,0.2,0,9,6,546,B526,S46,S63,False,0.481
1,0.2,0,9,6,546,B714,S62,S12,False,0.3133
1,0.2,0,9,6,546,B732,S63,S18,False,0.6348
1,0.2,0,9,7,547,B414,S37,S29,False,0.174
1,0.2,0,9,7,547,B368,S46,S62,False,0.3872
1,0.2,0,9,7,547,B568,S50,S62,False,0.4192
1,0.2,0,9,7,547,B569,S50,S20,False,0.261
1,0.2,0,9,7,547,B630,S55,S37,False,0.2688
1,0.2,0,9,8,548,B243,S25,S28,False,0.482
1,0.2,0,9,8,548,B10,S46,S54,False,0.5936
1,0.2,0,9,8,548,B380,S52,S44,False,0.3439
1,0.2,0,9,8,548,B669,S59,S33,False,0.3462
1,0.2,0,9,9,549,B193,S19,S57,False,0.5997
1,0.2,0,9,9,549,B311,S29,S31,False,0.4574
1,0.2,0,9,9,549,B327,S31,S35,False,0.1239
1,0.2,0,9,10,550,B117,S12,S51,False,0.3771
1,0.2,0,9,10,550,B212,S22,S46,False,0.4448
1,0.2,0,9,10,550,B328,S31,S33,False,0.1503
1,0.2,0,9,10,550,B388,S32,S35,False,0.2874
1,0.2,0,9,11,551,B213,S22,S61,False,0.6108
1,0.2,0,9,11,551,B367,S29,S63,False,0.3885
1,0.2,0,9,11,551,B501,S44,S60,False,0.0919
1,0.2,0,9,11,551,B707,S52,S54,False,0.7031
1,0.2,0,9,12,552,B657,S58,S49,False,0.6825
1,0.2,0,9,13,553,B244,S25,S4,False,0.2931
1,0.2,0,9,13,553,B458,S29,S43,False,0.0261
1,0.2,0,9,13,553,B370,S29,S34,False,0.3561
1,0.2,0,9,13,553,B302,S32,S36,False,0.4554
1,0.2,0,9,13,553,B391,S35,S31,False,0.5085
1,0.2,0,9,13,553,B466,S41,S28,False,0.8452
1,0.2,0,9,13,553,B495,S43,S48,False,0.7828
1,0.2,0,9,13,553,B211,S46,S10,False,0.8423
1,0.2,0,9,13,553,B733,S63,S35,False,0.3314
1,0.2,0,9,14,554,B560,S42,S35,False,0.1567
1,0.2,0,9,14,554,B614,S61,S6,False,0.7914
1,0.2,0,9,15,555,B194,S19,S38,False,0.0935
1,0.2,0,9,15,555,B208,S21,S44,False,0.5566
1,0.2,0,9,15,555,B104,S29,S26,False,0.6435
1,0.2,0,9,16,556,B502,S44,S60,False,0.2354
1,0.2,0,9,17,557,B195,S19,S9,False,0.3912
1,0.2,0,9,17,557,B29,S3,S35,True,0.858
1,0.2,0,9,17,557,B358,S33,S37,False,0.4203
1,0.2,0,9,17,557,B658,S58,S60,False,0.5605
1,0.2,0,9,18,558,B149,S15,S62,False,0.2218
1,0.2,0,9,18,558,B105,S29,S27,False,0.3359
1,0.2,0,9,18,558,B329,S31,S43,False,0.1624
1,0.2,0,9,18,558,B354,S46,S63,False,0.2399
1,0.2,0,9,18,558,B640,S46,S55,False,0.6258
1,0.2,0,9,21,561,B30,S3,S32,False,0.4306
1,0.2,0,9,21,561,B257,S26,S31,False,0.1644
1,0.2,0,9,21,561,B395,S36,S55,False,0.3145
1,0.2,0,9,21,561,B576,S51,S39,False,0.5712
1,0.2,0,9,21,561,B615,S61,S52,False,0.4758
1,0.2,0,9,22,562,B705,S46,S35,False,0.1089
1,0.2,0,9,23,563,B467,S41,S28,False,0.6013
1,0.2,0,9,24,564,B31,S3,S32,False,0.1955
1,0.2,0,9,24,564,B616,S61,S61,False,0.4225
1,0.2,0,9,25,565,B183,S18,S50,False,0.7477
1,0.2,0,9,25,565,B642,S46,S37,False,0.4073
1,0.2,0,9,26,566,B369,S46,S55,False,0.5037
1,0.2,0,9,27,567,B139,S14,S40,False,0.4214
1,0.2,0,9,27,567,B468,S41,S37,False,0.5588
1,0.2,0,9,27,567,B708,S46,S37,False,0.3319
1,0.2,0,9,28,568,B593,S61,S52,False,0.2439
1,0.2,0,9,29,569,B150,S15,S33,False,0.8468
1,0.2,0,9,29,569,B196,S19,S52,False,0.3513
1,0.2,0,9,29,569,B209,S21,S32,False,0.288
1,0.2,0,9,29,569,B205,S29,S37,False,0.5765
1,0.2,0,9,29,569,B509,S45,S40,False,0.1696
1,0.2,0,9,29,569,B510,S45,S45,False,0.3505
1,0.2,0,9,29,569,B631,S55,S32,False,0.482
1,0.2,0,9,30,570,B373,S34,S29,False,0.3418
1,0.2,0,9,30,570,B577,S51,S58,False,0.4119
1,0.2,0,9,30,570,B307,S61,S3,False,0.3974
1,0.2,0,9,31,571,B452,S29,S29,False,0.2278
1,0.2,0,9,32,572,B0,S0,S63,True,0.2448
1,0.2,0,9,32,572,B623,S42,S60,False,0.2647
1,0.2,0,9,32,572,B213,S61,S6,False,0.6108
1,0.2,0,9,33,573,B396,S36,S54,False,0.6469
1,0.2,0,9,33,573,B297,S46,S50,False,0.7271
1,0.2,0,9,34,574,B403,S19,S52,False,0.3033
1,0.2,0,9,34,574,B632,S55,S32,False,0.4388
1,0.2,0,9,34,574,B633,S55,S62,False,0.3901
1,0.2,0,9,35,575,B214,S22,S46,False,0.4384
1,0.2,0,9,35,575,B646,S57,S53,False,0.1965
1,0.2,0,9,35,575,B330,S31,S3,True,0.2995
1,0.2,0,9,37,577,B726,S19,S52,False,0.1605
1,0.2,0,9,38,578,B215,S22,S50,False,0.4899
1,0.2,0,9,38,578,B331,S31,S54,False,0.4672
1,0.2,0,9,38,578,B520,S46,S62,False,0.4049
1,0.2,0,9,38,578,B332,S31,S35,True,0.639
1,0.2,0,9,39,579,B611,S46,S23,False,0.7488
1,0.2,0,9,40,580,B570,S50,S42,False,0.3844
1,0.2,0,9,41,581,B469,S41,S36,False,0.5694
1,0.2,0,9,41,581,B647,S57,S43,False,0.4356
1,0.2,0,9,41,581,B659,S58,S49,False,0.2575
1,0.2,0,9,42,582,B151,S15,S29,False,0.3668
1,0.2,0,9,42,582,B397,S36,S50,False,0.4022
1,0.2,0,9,42,582,B333,S31,S54,True,0.2969
1,0.2,0,9,42,582,B734,S63,S46,False,0.3352
1,0.2,0,9,43,583,B348,S29,S52,False,0.2652
1,0.2,0,9,44,584,B521,S46,S54,False,0.7068
1,0.2,0,9,44,584,B735,S63,S56,False,0.191
1,0.2,0,9,45,585,B184,S18,S50,False,0.0745
1,0.2,0,9,45,585,B470,S41,S33,False,0.6388
1,0.2,0,9,45,585,B471,S41,S54,False,0.2992
1,0.2,0,9,46,586,B634,S55,S46,False,0.4698
1,0.2,0,9,46,586,B736,S63,S54,False,0.3905
1,0.2,0,9,48,588,B595,S60,S54,False,0.3335
1,0.2,0,9,48,588,B334,S31,S55,True,0.3057
1,0.2,0,9,48,588,B335,S31,S22,True,0.6571
1,0.2,0,9,49,589,B303,S46,S35,False,0.4206
1,0.2,0,9,49,589,B578,S51,S39,False,0.6226
1,0.2,0,9,49,589,B591,S54,S60,False,0.3609
1,0.2,0,9,50,590,B130,S13,S61,False,0.3214
1,0.2,0,9,50,590,B308,S29,S37,False,0.67
1,0.2,0,9,51,591,B415,S37,S29,False,0.2632
1,0.2,0,9,51,591,B670,S59,S33,False,0.3088
1,0.2,0,9,52,592,B118,S12,S63,False,0.5262
1,0.2,0,9,52,592,B482,S35,S30,False,0.2957
1,0.2,0,9,52,592,B660,S58,S60,False,0.5033
1,0.2,0,9,53,593,B216,S22,S46,False,0.1058
1,0.2,0,9,53,593,B455,S29,S20,False,0.3458
1,0.2,0,9,53,593,B374,S34,S52,False,0.4468
1,0.2,0,9,54,594,B152,S15,S62,False,0.3121
1,0.2,0,9,54,594,B258,S26,S24,False,0.2673
1,0.2,0,9,54,594,B206,S29,S32,False,0.4835
1,0.2,0,9,54,594,B406,S46,S55,False,0.326
1,0.2,0,9,56,596,B140,S14,S40,False,0.1595
1,0.2,0,9,56,596,B30,S32,S29,False,0.4306
1,0.2,0,9,56,596,B511,S45,S51,False,0.3284
1,0.2,0,9,57,597,B119,S12,S63,False,0.3962
1,0.2,0,9,57,597,B217,S22,S50,False,0.2483
1,0.2,0,9,57,597,B398,S36,S54,False,0.3003
1,0.2,0,9,57,597,B579,S51,S39,False,0.345
1,0.2,0,9,58,598,B499,S35,S62,False,0.5336
1,0.2,0,9,58,598,B496,S43,S55,False,0.7089
1,0.2,0,9,58,598,B671,S59,S33,False,0.5669
1,0.2,0,9,58,598,B336,S31,S63,True,0.5874
1,0.2,0,9,59,599,B131,S13,S33,False,0.4674
1,0.2,0,9,59,599,B715,S62,S54,False,0.3593
1,0.2,0,10,0,600,B271,S27,S31,False,0.359
1,0.2,0,10,0,600,B337,S31,S40,False,0.2046
1,0.2,0,10,1,601,B494,S29,S52,False,0.6142
1,0.2,0,10,1,601,B497,S43,S48,False,0.2115
1,0.2,0,10,1,601,B498,S43,S10,False,0.6265
1,0.2,0,10,1,601,B580,S51,S60,False,0.4463
1,0.2,0,10,2,602,B310,S29,S63,False,0.3584
1,0.2,0,10,2,602,B399,S36,S62,False,0.3075
1,0.2,0,10,2,602,B400,S36,S14,False,0.8118
1,0.2,0,10,2,602,B412,S46,S22,False,0.4913
1,0.2,0,10,2,602,B586,S60,S51,False,0.5763
1,0.2,0,10,3,603,B571,S50,S50,False,0.7058
1,0.2,0,10,4,604,B472,S41,S63,False,0.4999
1,0.2,0,10,4,604,B581,S51,S37,False,0.3494
1,0.2,0,10,4,604,B475,S63,S18,False,0.1881
1,0.2,0,10,5,605,B338,S31,S59,False,0.6398
1,0.2,0,10,5,605,B723,S41,S47,False,0.3611
1,0.2,0,10,5,605,B756,S43,S19,False,0.6535
1,0.2,0,10,6,606,B37,S4,S20,False,0.438
1,0.2,0,10,6,606,B452,S29,S62,False,0.2278
