Time;congestion;lost_demand;trips;
2022-03-21 09:15:00;8;17;118;
2022-03-21 09:15:37.720000;8;17;119;
2022-03-21 09:22:42.200000;8;17;120;
2022-03-21 09:23:52.666667;8;18;121;
2022-03-21 09:25:00;8;18;122;
2022-03-21 09:30:22;8;18;123;
2022-03-21 09:31:00;8;18;124;
2022-03-21 09:35:45.076923;8;18;125;
2022-03-21 09:36:00;8;19;127;
2022-03-21 09:37:00;8;19;128;
2022-03-21 09:41:40;8;19;129;
2022-03-21 09:43:00;8;19;130;
2022-03-21 09:44:00;9;19;131;
2022-03-21 09:46:18;9;19;132;
2022-03-21 09:49:00;9;19;134;
2022-03-21 09:51:00;9;20;136;
2022-03-21 09:52:00;9;20;137;
2022-03-21 09:54:50.500000;9;20;138;
2022-03-21 09:55:00;9;20;140;
2022-03-21 09:57:40;9;20;141;
2022-03-21 09:58:00;10;20;142;
2022-03-21 10:00:00;10;21;143;
2022-03-21 10:02:00;10;21;144;
2022-03-21 10:09:30.500000;10;21;145;
2022-03-21 10:10:00;10;22;147;
2022-03-21 10:12:00;10;22;151;
2022-03-21 10:13:00;10;22;152;
2022-03-21 10:14:00;10;22;153;
2022-03-21 10:17:06;10;22;154;
2022-03-21 10:18:00;10;22;155;
2022-03-21 10:18:23;10;22;156;
2022-03-21 10:19:00;10;22;157;
2022-03-21 10:21:06;10;23;158;
2022-03-21 10:22:00;10;24;159;
2022-03-21 10:26:44;10;24;160;
2022-03-21 10:27:00;10;25;161;
2022-03-21 10:27:15;10;25;162;
2022-03-21 10:28:00;11;25;162;
2022-03-21 10:29:31.830937;11;25;163;
2022-03-21 10:30:58.636364;11;25;164;
2022-03-21 10:33:02;11;25;165;
2022-03-21 10:36:58.500000;11;25;166;
2022-03-21 10:37:00;11;25;167;
2022-03-21 10:38:00;11;25;169;
2022-03-21 10:40:00;11;26;171;
2022-03-21 10:48:12.666667;12;26;171;
2022-03-21 10:48:53;12;26;172;
2022-03-21 10:49:31.830937;12;26;173;
2022-03-21 10:50:00;12;26;174;
2022-03-21 10:52:43.500000;12;26;175;
2022-03-21 10:55:00;13;26;176;
2022-03-21 10:55:16.666667;13;26;177;
2022-03-21 10:56:00;13;26;178;
2022-03-21 10:57:00;13;26;180;
2022-03-21 10:57:44;13;27;181;

