Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 09:30.000000;;1060;;;;;;;530;
Mon 09:31.000000;;1062;;;;;;;531;
Mon 09:32.000000;;1068;;;;;;;534;
Mon 09:34.000000;;1080;;;;;;;540;
Mon 09:35.000000;;1090;;;;;;;545;
Mon 09:36.000000;;1092;;;;;;;546;
Mon 09:37.000000;;1100;;;;;;;550;
Mon 09:38.000000;;1106;;;;;;;553;
Mon 09:39.000000;;1110;;;;;;;555;
Mon 09:40.000000;;1116;;;;;;;558;
Mon 09:41.000000;;1126;;;;;;;563;
Mon 09:42.000000;;1128;;;;;;;564;
Mon 09:43.000000;;1136;;;;;;;568;
Mon 09:44.000000;;1146;;;;;;;573;
Mon 09:45.000000;;1154;;;;;;;577;
Mon 09:46.000000;;1162;;;;;;;581;
Mon 09:47.000000;;1166;;;;;;;583;
Mon 09:49.000000;;1174;;;;;;;587;
Mon 09:50.000000;;1180;;;;;;;590;
Mon 09:51.000000;;1190;;;;;;;595;
Mon 09:52.000000;;1196;;;;;;;598;
Mon 09:53.000000;;1206;;;;;;;603;
Mon 09:54.000000;;1216;;;;;;;608;
Mon 09:55.000000;;1224;;;;;;;612;
Mon 09:56.000000;;1236;;;;;;;618;
Mon 09:57.000000;;1248;;;;;;;624;
Mon 09:58.000000;;1256;;;;;;;628;
Mon 09:59.000000;;1260;;;;;;;630;
Mon 10:00.000000;;1268;;;;;;;634;
Mon 10:01.000000;;1278;;;;;;;639;
Mon 10:02.000000;;1286;;;;;;;643;
Mon 10:03.000000;;1292;;;;;;;646;
Mon 10:04.000000;;1310;;;;;;;655;
Mon 10:05.000000;;1318;;;;;;;659;
Mon 10:06.000000;;1326;;;;;;;663;
Mon 10:07.000000;;1336;;;;;;;668;
Mon 10:08.000000;;1346;;;;;;;673;
Mon 10:09.000000;;1352;;;;;;;676;
Mon 10:10.000000;;1362;;;;;;;681;
Mon 10:11.000000;;1364;;;;;;;682;
Mon 10:12.000000;;1368;;;;;;;684;
Mon 10:13.000000;;1372;;;;;;;686;
Mon 10:14.000000;;1382;;;;;;;691;
Mon 10:15.000000;;1386;;;;;;;693;
Mon 10:16.000000;;1396;;;;;;;698;
Mon 10:17.000000;;1404;;;;;;;702;
Mon 10:18.000000;;1416;;;;;;;708;
Mon 10:19.000000;;1422;;;;;;;711;
Mon 10:20.000000;;1434;;;;;;;717;
Mon 10:21.000000;;1444;;;;;;;722;
Mon 10:22.000000;;1454;;;;;;;727;
Mon 10:23.000000;;1464;;;;;;;732;
Mon 10:24.000000;;1474;;;;;;;737;
Mon 10:25.000000;;1482;;;;;;;741;
Mon 10:26.000000;;1496;;;;;;;748;
Mon 10:27.000000;;1504;;;;;;;752;
Mon 10:28.000000;;1512;;;;;;;756;
Mon 10:29.000000;;1526;;;;;;;763;
Mon 10:30.000000;;1534;;;;;;;767;
Mon 10:31.000000;;1540;;;;;;;770;
Mon 10:32.000000;;1552;;;;;;;776;
Mon 10:33.000000;;1562;;;;;;;781;
Mon 10:34.000000;;1570;;;;;;;785;
Mon 10:35.000000;;1576;;;;;;;788;
Mon 10:36.000000;;1586;;;;;;;793;
Mon 10:37.000000;;1608;;;;;;;804;
Mon 10:38.000000;;1618;;;;;;;809;
Mon 10:39.000000;;1624;;;;;;;812;
Mon 10:40.000000;;1638;;;;;;;819;
Mon 10:41.000000;;1646;;;;;;;823;
Mon 10:42.000000;;1660;;;;;;;830;
Mon 10:43.000000;;1664;;;;;;;832;
Mon 10:44.000000;;1668;;;;;;;834;
Mon 10:45.000000;;1670;;;;;;;835;
Mon 10:46.000000;;1676;;;;;;;838;
Mon 10:47.000000;;1686;;;;;;;843;
Mon 10:48.000000;;1692;;;;;;;846;
Mon 10:49.000000;;1704;;;;;;;852;
Mon 10:50.000000;;1716;;;;;;;858;
Mon 10:51.000000;;1730;;;;;;;865;
Mon 10:52.000000;;1740;;;;;;;870;
Mon 10:53.000000;;1750;;;;;;;875;
Mon 10:54.000000;;1758;;;;;;;879;
Mon 10:55.000000;;1768;;;;;;;884;
Mon 10:56.000000;;1778;;;;;;;889;
Mon 10:57.000000;;1782;;;;;;;891;
Mon 10:58.000000;;1792;;;;;;;896;
Mon 10:59.000000;;1798;;;;;;;899;
Mon 11:00.000000;;1814;;;;;;;907;
Mon 11:01.000000;;1822;;;;;;;911;
Mon 11:02.000000;;1830;;;;;;;915;
Mon 11:03.000000;1;1839;;;;;;1;920;
Mon 11:04.000000;1;1845;;;;;;1;923;
Mon 11:05.000000;1;1851;;;;;;1;926;
Mon 11:06.000000;1;1857;;;;;;1;929;
Mon 11:07.000000;1;1867;;;;;;1;934;
Mon 11:08.000000;1;1873;;;;;;1;937;
Mon 11:09.000000;1;1877;;;;;;1;939;
Mon 11:10.000000;1;1885;;;;;;1;943;
Mon 11:11.000000;1;1891;;;;;;1;946;
Mon 11:12.000000;1;1895;;;;;;1;948;
Mon 11:13.000000;1;1907;;;;;;1;954;
Mon 11:14.000000;1;1913;;;;;;1;957;
Mon 11:15.000000;1;1919;;;;;;1;960;
Mon 11:16.000000;1;1927;;;;;;1;964;
Mon 11:16.984213;2;1927;1;;0.4668173381386977;;;1;964;
Mon 11:17.000000;3;1936;1;;0.4668173381386977;;;2;969;
Mon 11:18.000000;3;1944;1;;0.4668173381386977;;;2;973;
Mon 11:19.000000;3;1950;1;;0.4668173381386977;;;2;976;
Mon 11:20.000000;3;1960;1;;0.4668173381386977;;;2;981;
Mon 11:21.000000;3;1968;1;;0.4668173381386977;;;2;985;
Mon 11:22.000000;3;1974;1;;0.4668173381386977;;;2;988;
Mon 11:23.000000;3;1982;1;;0.4668173381386977;;;2;992;
Mon 11:24.000000;3;1994;1;;0.4668173381386977;;;2;998;
Mon 11:25.000000;3;2008;1;;0.4668173381386977;;;2;1005;
Mon 11:26.000000;3;2028;1;;0.4668173381386977;;;2;1015;
Mon 11:27.000000;3;2046;1;;0.4668173381386977;;;2;1024;
Mon 11:28.000000;3;2052;1;;0.4668173381386977;;;2;1027;
Mon 11:29.000000;3;2058;1;;0.4668173381386977;;;2;1030;
Mon 11:30.000000;3;2066;1;;0.4668173381386977;;;2;1034;
Mon 11:31.000000;3;2072;1;;0.4668173381386977;;;2;1037;
Mon 11:32.000000;3;2084;1;;0.4668173381386977;;;2;1043;
Mon 11:33.000000;3;2090;1;;0.4668173381386977;;;2;1046;
Mon 11:34.000000;3;2092;1;;0.4668173381386977;;;2;1047;
Mon 11:35.000000;3;2102;1;;0.4668173381386977;;;2;1052;
Mon 11:36.000000;3;2104;1;;0.4668173381386977;;;2;1053;
Mon 11:37.000000;3;2114;1;;0.4668173381386977;;;2;1058;
Mon 11:38.000000;3;2118;1;;0.4668173381386977;;;2;1060;
Mon 11:39.000000;3;2128;1;;0.4668173381386977;;;2;1065;
Mon 11:40.000000;3;2136;1;;0.4668173381386977;;;2;1069;
Mon 11:41.000000;3;2144;1;;0.4668173381386977;;;2;1073;
Mon 11:42.000000;3;2154;1;;0.4668173381386977;;;2;1078;
Mon 11:43.000000;3;2162;1;;0.4668173381386977;;;2;1082;
Mon 11:44.000000;3;2170;1;;0.4668173381386977;;;2;1086;
Mon 11:45.000000;3;2182;1;;0.4668173381386977;;;2;1092;
Mon 11:46.000000;3;2198;1;;0.4668173381386977;;;2;1100;
Mon 11:47.000000;3;2204;1;;0.4668173381386977;;;2;1103;
Mon 11:48.000000;3;2216;1;;0.4668173381386977;;;2;1109;
Mon 11:49.000000;3;2226;1;;0.4668173381386977;;;2;1114;
Mon 11:50.000000;3;2232;1;;0.4668173381386977;;;2;1117;
Mon 11:50.851325;3;2232;1;;0.6710420077084807;;1;2;1117;
Mon 11:51.000000;3;2242;1;;0.6710420077084807;;1;2;1122;
Mon 11:52.000000;3;2244;1;;0.6710420077084807;;1;2;1123;
Mon 11:53.000000;3;2256;1;;0.6710420077084807;;1;2;1129;
Mon 11:54.000000;3;2258;1;;0.6710420077084807;;1;2;1130;
Mon 11:55.000000;3;2268;1;;0.6710420077084807;;1;2;1135;
Mon 11:56.000000;3;2280;1;;0.6710420077084807;;1;2;1141;
Mon 11:57.000000;3;2292;1;;0.6710420077084807;;1;2;1147;
Mon 11:58.000000;3;2304;1;;0.6710420077084807;;1;2;1153;
Mon 11:59.000000;3;2318;1;;0.6710420077084807;;1;2;1160;
Mon 12:00.000000;3;2324;1;;0.6710420077084807;;1;2;1163;
Mon 12:01.000000;3;2340;1;;0.6710420077084807;;1;2;1171;
Mon 12:02.000000;3;2354;1;;0.6710420077084807;;1;2;1178;
Mon 12:03.000000;3;2368;1;;0.6710420077084807;;1;2;1185;
Mon 12:04.000000;3;2382;1;;0.6710420077084807;;1;2;1192;
Mon 12:05.000000;3;2406;1;;0.6710420077084807;;1;2;1204;
Mon 12:06.000000;3;2416;1;;0.6710420077084807;;1;2;1209;
Mon 12:07.000000;3;2418;1;;0.6710420077084807;;1;2;1210;
Mon 12:08.000000;3;2420;1;;0.6710420077084807;;1;2;1211;
Mon 12:09.000000;3;2426;1;;0.6710420077084807;;1;2;1214;
Mon 12:10.000000;3;2438;1;;0.6710420077084807;;1;2;1220;
Mon 12:11.000000;3;2454;1;;0.6710420077084807;;1;2;1228;
Mon 12:12.000000;3;2464;1;;0.6710420077084807;;1;2;1233;
Mon 12:13.000000;3;2478;1;;0.6710420077084807;;1;2;1240;
Mon 12:14.000000;3;2492;1;;0.6710420077084807;;1;2;1247;
Mon 12:15.000000;3;2502;1;;0.6710420077084807;;1;2;1252;
Mon 12:16.000000;3;2504;1;;0.6710420077084807;;1;2;1253;
Mon 12:17.000000;3;2516;1;;0.6710420077084807;;1;2;1259;
Mon 12:18.000000;3;2526;1;;0.6710420077084807;;1;2;1264;
Mon 12:19.000000;3;2538;1;;0.6710420077084807;;1;2;1270;
Mon 12:20.000000;3;2556;1;;0.6710420077084807;;1;2;1279;
Mon 12:21.000000;3;2560;1;;0.6710420077084807;;1;2;1281;
Mon 12:22.000000;3;2562;1;;0.6710420077084807;;1;2;1282;
Mon 12:23.000000;3;2574;1;;0.6710420077084807;;1;2;1288;
Mon 12:24.000000;3;2584;1;;0.6710420077084807;;1;2;1293;
Mon 12:25.000000;3;2586;1;;0.6710420077084807;;1;2;1294;
Mon 12:26.000000;3;2592;1;;0.6710420077084807;;1;2;1297;
Mon 12:27.000000;3;2608;1;;0.6710420077084807;;1;2;1305;
Mon 12:28.000000;3;2616;1;;0.6710420077084807;;1;2;1309;
Mon 12:29.000000;3;2628;1;;0.6710420077084807;;1;2;1315;
Mon 12:30.000000;3;2646;1;0.1385215866176468;0.6710420077084807;1;1;2;1324;
Mon 12:30.484462;3;2646;1;0.1385215866176468;0.8752666772782637;1;2;2;1324;
Mon 12:31.000000;3;2666;1;0.1385215866176468;0.8752666772782637;1;2;2;1334;
Mon 12:32.000000;3;2672;1;0.1385215866176468;0.8752666772782637;1;2;2;1337;
Mon 12:33.000000;3;2688;1;0.1385215866176468;0.8752666772782637;1;2;2;1345;
Mon 12:34.000000;3;2706;1;0.1385215866176468;0.8752666772782637;1;2;2;1354;
Mon 12:35.000000;3;2718;1;0.1385215866176468;0.8752666772782637;1;2;2;1360;
Mon 12:36.000000;4;2729;1;0.1385215866176468;0.8752666772782637;1;2;3;1366;
Mon 12:37.000000;4;2741;1;0.1385215866176468;0.8752666772782637;1;2;3;1372;
Mon 12:38.000000;4;2749;1;0.1385215866176468;0.8752666772782637;1;2;3;1376;
Mon 12:39.000000;4;2769;1;0.1385215866176468;0.8752666772782637;1;2;3;1386;
Mon 12:40.000000;4;2787;1;0.1385215866176468;0.8752666772782637;1;2;3;1395;
Mon 12:41.000000;4;2799;1;0.1385215866176468;0.8752666772782637;1;2;3;1401;
Mon 12:42.000000;4;2813;1;0.1385215866176468;0.8752666772782637;1;2;3;1408;
Mon 12:43.000000;4;2827;1;0.1385215866176468;0.8752666772782637;1;2;3;1415;
Mon 12:43.957827;4;2827;1;0.1385215866176468;1.0794913468480467;1;3;3;1415;
Mon 12:44.000000;4;2841;1;0.1385215866176468;1.0794913468480467;1;3;3;1422;
Mon 12:45.000000;4;2847;1;0.1385215866176468;1.0794913468480467;1;3;3;1425;
Mon 12:46.000000;4;2861;1;0.1385215866176468;1.0794913468480467;1;3;3;1432;
Mon 12:47.000000;4;2879;1;0.1385215866176468;1.0794913468480467;1;3;3;1441;
Mon 12:48.000000;4;2889;1;0.1385215866176468;1.0794913468480467;1;3;3;1446;
Mon 12:49.000000;4;2905;1;0.1385215866176468;1.0794913468480467;1;3;3;1454;
Mon 12:50.000000;4;2909;1;0.1385215866176468;1.0794913468480467;1;3;3;1456;
Mon 12:51.000000;4;2929;1;0.1385215866176468;1.0794913468480467;1;3;3;1466;
Mon 12:52.000000;4;2939;1;0.1385215866176468;1.0794913468480467;1;3;3;1471;
Mon 12:53.000000;4;2949;1;0.1385215866176468;1.0794913468480467;1;3;3;1476;
Mon 12:54.000000;4;2955;1;0.1385215866176468;1.0794913468480467;1;3;3;1479;
Mon 12:55.000000;4;2969;1;0.1385215866176468;1.0794913468480467;1;3;3;1486;
Mon 12:56.000000;4;2979;1;0.1385215866176468;1.0794913468480467;1;3;3;1491;
Mon 12:57.000000;4;2995;1;0.1385215866176468;1.0794913468480467;1;3;3;1499;
Mon 12:58.000000;4;3003;1;0.1385215866176468;1.0794913468480467;1;3;3;1503;
Mon 12:59.000000;4;3025;1;0.1385215866176468;1.0794913468480467;1;3;3;1514;
Mon 13:00.000000;4;3047;1;0.1385215866176468;1.0794913468480467;1;3;3;1525;
Mon 13:01.000000;4;3071;1;0.1385215866176468;1.0794913468480467;1;3;3;1537;
Mon 13:02.000000;4;3083;1;0.1385215866176468;1.0794913468480467;1;3;3;1543;
Mon 13:03.000000;4;3101;1;0.1385215866176468;1.0794913468480467;1;3;3;1552;
Mon 13:04.000000;4;3119;1;0.1385215866176468;1.0794913468480467;1;3;3;1561;
Mon 13:05.000000;4;3145;1;0.1385215866176468;1.0794913468480467;1;3;3;1574;
Mon 13:06.000000;4;3157;1;0.1385215866176468;1.0794913468480467;1;3;3;1580;
Mon 13:07.000000;4;3177;1;0.2770431732352936;1.0794913468480467;2;3;3;1590;
Mon 13:08.000000;4;3195;1;0.2770431732352936;1.0794913468480467;2;3;3;1599;
Mon 13:09.000000;4;3225;1;0.2770431732352936;1.0794913468480467;2;3;3;1614;
Mon 13:10.000000;4;3233;1;0.2770431732352936;1.0794913468480467;2;3;3;1618;
Mon 13:11.000000;4;3239;1;0.2770431732352936;1.0794913468480467;2;3;3;1621;
Mon 13:12.000000;4;3259;1;0.2770431732352936;1.0794913468480467;2;3;3;1631;
Mon 13:13.000000;4;3273;1;0.2770431732352936;1.0794913468480467;2;3;3;1638;
Mon 13:14.000000;4;3285;1;0.2770431732352936;1.0794913468480467;2;3;3;1644;
Mon 13:15.000000;4;3293;1;0.2770431732352936;1.0794913468480467;2;3;3;1648;
Mon 13:16.000000;4;3305;1;0.2770431732352936;1.0794913468480467;2;3;3;1654;
Mon 13:17.000000;4;3313;1;0.2770431732352936;1.0794913468480467;2;3;3;1658;
Mon 13:18.000000;4;3327;1;0.2770431732352936;1.0794913468480467;2;3;3;1665;
Mon 13:19.000000;4;3355;1;0.4155647598529404;1.0794913468480467;3;3;3;1679;
Mon 13:20.000000;4;3379;1;0.4155647598529404;1.0794913468480467;3;3;3;1691;
Mon 13:21.000000;4;3403;1;0.4155647598529404;1.0794913468480467;3;3;3;1703;
Mon 13:22.000000;4;3419;1;0.4155647598529404;1.0794913468480467;3;3;3;1711;
Mon 13:23.000000;4;3441;1;0.4155647598529404;1.0794913468480467;3;3;3;1722;
Mon 13:24.000000;4;3457;1;0.4155647598529404;1.0794913468480467;3;3;3;1730;
Mon 13:25.000000;4;3473;1;0.4155647598529404;1.0794913468480467;3;3;3;1738;
Mon 13:26.000000;4;3493;1;0.4155647598529404;1.0794913468480467;3;3;3;1748;
Mon 13:27.000000;4;3513;1;0.4155647598529404;1.0794913468480467;3;3;3;1758;
Mon 13:28.000000;4;3523;1;0.4155647598529404;1.0794913468480467;3;3;3;1763;
Mon 13:29.000000;4;3535;1;0.4155647598529404;1.0794913468480467;3;3;3;1769;
Mon 13:30.000000;4;3563;1;0.4155647598529404;1.0794913468480467;3;3;3;1783;
Mon 13:31.000000;4;3575;1;0.4155647598529404;1.0794913468480467;3;3;3;1789;
Mon 13:32.000000;4;3599;1;0.4155647598529404;1.0794913468480467;3;3;3;1801;
Mon 13:33.000000;4;3613;1;0.4155647598529404;1.0794913468480467;3;3;3;1808;
Mon 13:34.000000;4;3645;1;0.4155647598529404;1.0794913468480467;3;3;3;1824;
Mon 13:35.000000;4;3661;1;0.4155647598529404;1.0794913468480467;3;3;3;1832;
Mon 13:36.000000;4;3679;1;0.4155647598529404;1.0794913468480467;3;3;3;1841;
Mon 13:37.000000;4;3695;1;0.4155647598529404;1.0794913468480467;3;3;3;1849;
Mon 13:38.000000;4;3707;1;0.4155647598529404;1.0794913468480467;3;3;3;1855;
Mon 13:39.000000;4;3727;1;0.4155647598529404;1.0794913468480467;3;3;3;1865;
Mon 13:40.000000;4;3745;1;0.4155647598529404;1.0794913468480467;3;3;3;1874;
Mon 13:41.000000;4;3765;1;0.4155647598529404;1.0794913468480467;3;3;3;1884;
Mon 13:42.000000;4;3783;1;0.7512465451560886;1.0794913468480467;4;3;3;1893;
Mon 13:43.000000;4;3791;1;0.7512465451560886;1.0794913468480467;4;3;3;1897;
Mon 13:44.000000;4;3807;1;0.7512465451560886;1.0794913468480467;4;3;3;1905;
Mon 13:45.000000;4;3817;1;0.7512465451560886;1.0794913468480467;4;3;3;1910;
Mon 13:46.000000;4;3833;1;0.7512465451560886;1.0794913468480467;4;3;3;1918;
Mon 13:47.000000;4;3845;1;0.7512465451560886;1.0794913468480467;4;3;3;1924;
Mon 13:48.000000;4;3863;1;0.7512465451560886;1.0794913468480467;4;3;3;1933;
Mon 13:49.000000;4;3883;1;0.9614200749241992;1.0794913468480467;5;3;3;1943;
Mon 13:49.208059;5;3883;2;0.9614200749241992;1.6998418364997603;5;3;3;1943;
Mon 13:50.000000;5;3887;2;0.9614200749241992;1.6998418364997603;5;3;3;1945;
Mon 13:51.000000;5;3907;2;1.3101151913099567;1.6998418364997603;7;3;3;1955;
Mon 13:52.000000;5;3935;2;1.3101151913099567;1.6998418364997603;7;3;3;1969;
Mon 13:53.000000;5;3945;2;1.3101151913099567;1.6998418364997603;7;3;3;1974;
Mon 13:53.539504;6;3945;3;1.3101151913099567;2.320192326151474;7;3;3;1974;
Mon 13:54.000000;6;3961;3;1.3101151913099567;2.320192326151474;7;3;3;1982;
Mon 13:55.000000;6;3975;3;1.6457969766131049;2.320192326151474;8;3;3;1989;
Mon 13:56.000000;6;3985;3;1.8559705063812155;2.320192326151474;9;3;3;1994;
Mon 13:57.000000;6;3987;3;1.8559705063812155;2.320192326151474;9;3;3;1995;
Mon 13:57.887294;6;3987;3;1.8559705063812155;2.5694680612701375;9;4;3;1995;
Mon 13:58.000000;6;4007;3;1.8559705063812155;2.5694680612701375;9;4;3;2005;
Mon 13:59.000000;6;4031;3;2.1916522916843637;2.5694680612701375;10;4;3;2017;
Mon 14:00.000000;6;4055;3;2.1916522916843637;2.5694680612701375;10;4;3;2029;
Mon 14:00.644117;6;4055;3;2.1916522916843637;2.797302243588442;10;5;3;2029;
Mon 14:01.000000;6;4083;3;2.1916522916843637;2.797302243588442;10;5;3;2043;
Mon 14:02.000000;6;4109;3;2.1916522916843637;2.797302243588442;10;5;3;2056;
Mon 14:03.000000;6;4139;3;2.1916522916843637;2.797302243588442;10;5;3;2071;
Mon 14:04.000000;6;4153;3;2.3253331383632467;2.797302243588442;11;5;3;2078;
Mon 14:05.000000;6;4173;3;2.535506668131357;2.797302243588442;12;5;3;2088;
Mon 14:06.000000;6;4203;3;2.535506668131357;2.797302243588442;12;5;3;2103;
Mon 14:07.000000;6;4231;3;2.7456801978994676;2.797302243588442;13;5;3;2117;
Mon 14:08.000000;6;4253;3;2.7456801978994676;2.797302243588442;13;5;3;2128;
Mon 14:09.000000;6;4273;3;2.7456801978994676;2.797302243588442;13;5;3;2138;
Mon 14:10.000000;6;4293;3;2.7456801978994676;2.797302243588442;13;5;3;2148;
Mon 14:11.000000;6;4321;3;2.7456801978994676;2.797302243588442;13;5;3;2162;
Mon 14:12.000000;6;4337;3;2.955853727667578;2.797302243588442;14;5;3;2170;
Mon 14:13.000000;7;4360;3;2.955853727667578;2.797302243588442;14;5;4;2182;
Mon 14:14.000000;7;4396;3;2.955853727667578;2.797302243588442;14;5;4;2200;
Mon 14:14.000000;7;4396;3;2.955853727667578;3.0251364259067466;14;6;4;2200;
Mon 14:15.000000;7;4426;3;2.955853727667578;3.0251364259067466;14;6;4;2215;
Mon 14:16.000000;7;4438;3;2.955853727667578;3.0251364259067466;14;6;4;2221;
Mon 14:17.000000;7;4474;3;2.955853727667578;3.0251364259067466;14;6;4;2239;
