Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam
9000,-14.83780917780461,0,5,8,308,B746,S65,S8,False
9000,-14.83780917780461,0,5,8,308.11,B573,S51,S46,False
9000,-14.83780917780461,0,5,8,308.25,B353,S33,S41,False
9000,-14.83780917780461,0,5,8,308.43,B654,S58,S23,False
9000,-14.83780917780461,0,5,8,308.76,B450,S40,S41,False
9000,-14.83780917780461,0,5,8,308.79,B191,S19,S56,False
9000,-14.83780917780461,0,5,9,309,B17,S2,S35,False
9000,-14.83780917780461,0,5,9,309,B320,S31,S54,False
9000,-14.83780917780461,0,5,9,309,B459,S41,S42,False
9000,-14.83780917780461,0,5,9,309.75,B572,S51,S37,False
9000,-14.83780917780461,0,5,10,310,B193,S19,S39,False
9000,-14.83780917780461,0,5,10,310,B212,S22,S60,False
9000,-14.83780917780461,0,5,10,310,B230,S24,S31,False
9000,-14.83780917780461,0,5,10,310,B403,S37,S44,False
9000,-14.83780917780461,0,5,10,310,B687,S60,S39,False
9000,-14.83780917780461,0,5,10,310,B704,S61,S40,False
9000,-14.83780917780461,0,5,10,310,B726,S63,S54,False
9000,-14.83780917780461,0,5,10,310.34,B380,S35,S61,False
9000,-14.83780917780461,0,5,11,311,B474,S42,S52,False
9000,-14.83780917780461,0,5,11,311.01,B756,S66,S46,False
9000,-14.83780917780461,0,5,11,311.13,B212,S22,S60,False
9000,-14.83780917780461,0,5,11,311.27,B241,S25,S28,False
9000,-14.83780917780461,0,5,11,311.44,B393,S36,S55,False
9000,-14.83780917780461,0,5,11,311.54,B453,S40,S41,False
9000,-14.83780917780461,0,5,11,311.58,B687,S60,S39,False
9000,-14.83780917780461,0,5,11,311.71,B242,S25,S28,False
9000,-14.83780917780461,0,5,11,311.8,B591,S53,S11,False
9000,-14.83780917780461,0,5,11,311.97,B473,S42,S64,False
9000,-14.83780917780461,0,5,12,312,B113,S12,S55,False
9000,-14.83780917780461,0,5,12,312,B254,S26,S28,False
9000,-14.83780917780461,0,5,12,312,B313,S30,S12,False
9000,-14.83780917780461,0,5,12,312,B314,S30,S38,False
9000,-14.83780917780461,0,5,12,312,B404,S37,S54,False
9000,-14.83780917780461,0,5,12,312,B515,S46,S54,False
9000,-14.83780917780461,0,5,12,312,B705,S61,S39,False
9000,-14.83780917780461,0,5,12,312.28,B458,S41,S4,False
9000,-14.83780917780461,0,5,12,312.39,B192,S19,S52,False
9000,-14.83780917780461,0,5,12,312.44,B403,S37,S44,False
9000,-14.83780917780461,0,5,12,312.48,B653,S58,S64,False
9000,-14.83780917780461,0,5,12,312.7,B539,S48,S3,False
9000,-14.83780917780461,0,5,12,312.72,B514,S46,S54,False
9000,-14.83780917780461,0,5,12,312.82,B483,S43,S39,False
9000,-14.83780917780461,0,5,13,313,B657,S58,S60,False
9000,-14.83780917780461,0,5,13,313.1,B484,S43,S41,False
9000,-14.83780917780461,0,5,13,313.33,B210,S22,S19,False
9000,-14.83780917780461,0,5,13,313.53,B319,S31,S54,False
9000,-14.83780917780461,0,5,14,314,B124,S13,S37,False
9000,-14.83780917780461,0,5,14,314,B485,S43,S34,False
9000,-14.83780917780461,0,5,14,314,B575,S51,S4,False
9000,-14.83780917780461,0,5,14,314,B576,S51,S32,False
9000,-14.83780917780461,0,5,14,314.06,B312,S30,S40,False
9000,-14.83780917780461,0,5,14,314.36,B574,S51,S38,False
9000,-14.83780917780461,0,5,15,315,B145,S15,S31,False
9000,-14.83780917780461,0,5,15,315,B315,S30,S12,False
9000,-14.83780917780461,0,5,15,315,B460,S41,S55,False
9000,-14.83780917780461,0,5,15,315.47,B757,S66,S43,False
9000,-14.83780917780461,0,5,15,315.71,B704,S61,S40,False
9000,-14.83780917780461,0,5,15,315.71,B745,S65,S49,False
9000,-14.83780917780461,0,5,15,315.75,B253,S26,S46,False
9000,-14.83780917780461,0,5,15,315.99,B726,S63,S54,False
9000,-14.83780917780461,0,5,16,316,B381,S35,S55,False
9000,-14.83780917780461,0,5,16,316,B461,S41,S43,False
9000,-14.83780917780461,0,5,16,316,B577,S51,S38,False
9000,-14.83780917780461,0,5,16,316,B668,S59,S62,False
9000,-14.83780917780461,0,5,16,316.19,B593,S53,S60,False
9000,-14.83780917780461,0,5,16,316.43,B657,S58,S60,False
9000,-14.83780917780461,0,5,16,316.64,B515,S46,S54,False
9000,-14.83780917780461,0,5,17,317,B114,S12,S45,False
9000,-14.83780917780461,0,5,17,317,B179,S18,S54,False
9000,-14.83780917780461,0,5,17,317,B367,S34,S44,False
9000,-14.83780917780461,0,5,17,317,B578,S51,S38,False
9000,-14.83780917780461,0,5,17,317,B758,S66,S46,False
9000,-14.83780917780461,0,5,17,317.33,B314,S30,S38,False
9000,-14.83780917780461,0,5,17,317.68,B229,S24,S31,False
9000,-14.83780917780461,0,5,17,317.68,B112,S12,S41,False
9000,-14.83780917780461,0,5,17,317.79,B725,S63,S47,False
9000,-14.83780917780461,0,5,18,318,B146,S15,S33,False
9000,-14.83780917780461,0,5,18,318,B499,S44,S42,False
9000,-14.83780917780461,0,5,18,318,B607,S54,S57,False
9000,-14.83780917780461,0,5,18,318,B658,S58,S39,False
9000,-14.83780917780461,0,5,18,318,B747,S65,S39,False
9000,-14.83780917780461,0,5,18,318.46,B744,S65,S49,False
9000,-14.83780917780461,0,5,18,318.57,B404,S37,S54,False
9000,-14.83780917780461,0,5,19,319,B486,S43,S34,False
9000,-14.83780917780461,0,5,19,319,B540,S48,S63,False
9000,-14.83780917780461,0,5,19,319.01,B724,S63,S35,False
9000,-14.83780917780461,0,5,19,319.14,B743,S65,S56,False
9000,-14.83780917780461,0,5,19,319.34,B578,S51,S38,False
9000,-14.83780917780461,0,5,19,319.44,B655,S58,S60,False
9000,-14.83780917780461,0,5,19,319.98,B607,S54,S57,False
9000,-14.83780917780461,0,5,20,320,B487,S43,S39,False
9000,-14.83780917780461,0,5,20,320,B541,S48,S56,False
9000,-14.83780917780461,0,5,20,320,B688,S60,S46,False
9000,-14.83780917780461,0,5,20,320.74,B193,S19,S39,False
9000,-14.83780917780461,0,5,21,321,B213,S22,S55,False
9000,-14.83780917780461,0,5,21,321,B689,S60,S52,False
9000,-14.83780917780461,0,5,21,321,B748,S65,S61,False
9000,-14.83780917780461,0,5,21,321.37,B146,S15,S33,False
9000,-14.83780917780461,0,5,21,321.73,B230,S24,S31,False
9000,-14.83780917780461,0,5,22,322,B321,S31,S59,False
9000,-14.83780917780461,0,5,22,322,B462,S41,S33,False
9000,-14.83780917780461,0,5,22,322,B579,S51,S54,False
9000,-14.83780917780461,0,5,22,322,B710,S62,S3,False
9000,-14.83780917780461,0,5,22,322.15,B211,S22,S9,False
9000,-14.83780917780461,0,5,22,322.21,B577,S51,S38,False
9000,-14.83780917780461,0,5,22,322.29,B656,S58,S35,False
9000,-14.83780917780461,0,5,22,322.32,B313,S30,S12,False
9000,-14.83780917780461,0,5,22,322.81,B540,S48,S63,False
9000,-14.83780917780461,0,5,23,323,B322,S31,S39,False
9000,-14.83780917780461,0,5,23,323,B580,S51,S16,False
9000,-14.83780917780461,0,5,23,323.53,B367,S34,S44,False
9000,-14.83780917780461,0,5,23,323.97,B758,S66,S46,False
9000,-14.83780917780461,0,5,24,324,B147,S15,S44,False
9000,-14.83780917780461,0,5,24,324,B488,S43,S41,False
9000,-14.83780917780461,0,5,24,324,B581,S51,S58,False
9000,-14.83780917780461,0,5,24,324.08,B474,S42,S52,False
9000,-14.83780917780461,0,5,24,324.23,B747,S65,S39,False
9000,-14.83780917780461,0,5,24,324.25,B485,S43,S34,False
9000,-14.83780917780461,0,5,24,324.49,B320,S31,S54,False
9000,-14.83780917780461,0,5,24,324.66,B179,S18,S54,False
9000,-14.83780917780461,0,5,24,324.81,B576,S51,S32,False
9000,-14.83780917780461,0,5,24,324.9,B487,S43,S39,False
9000,-14.83780917780461,0,5,25,325,B463,S41,S4,False
9000,-14.83780917780461,0,5,25,325,B669,S59,S62,False
9000,-14.83780917780461,0,5,25,325,B749,S65,S49,False
9000,-14.83780917780461,0,5,25,325.12,B145,S15,S31,False
9000,-14.83780917780461,0,5,25,325.14,B17,S2,S35,False
9000,-14.83780917780461,0,5,25,325.45,B254,S26,S28,False
9000,-14.83780917780461,0,5,25,325.48,B114,S12,S45,False
9000,-14.83780917780461,0,5,25,325.52,B689,S60,S52,False
9000,-14.83780917780461,0,5,25,325.68,B658,S58,S39,False
9000,-14.83780917780461,0,5,25,325.75,B460,S41,S55,False
9000,-14.83780917780461,0,5,25,325.91,B748,S65,S61,False
9000,-14.83780917780461,0,5,26,326,B18,S2,S3,False
9000,-14.83780917780461,0,5,26,326,B115,S12,S16,False
9000,-14.83780917780461,0,5,26,326,B139,S14,S63,False
9000,-14.83780917780461,0,5,26,326,B323,S31,S54,False
9000,-14.83780917780461,0,5,26,326,B489,S43,S41,False
9000,-14.83780917780461,0,5,26,326,B750,S65,S63,False
9000,-14.83780917780461,0,5,26,326,B759,S66,S40,False
9000,-14.83780917780461,0,5,27,327,B29,S3,S3,False
9000,-14.83780917780461,0,5,27,327,B751,S65,S42,False
9000,-14.83780917780461,0,5,27,327.77,B322,S31,S39,False
9000,-14.83780917780461,0,5,27,327.83,B321,S31,S59,False
9000,-14.83780917780461,0,5,28,328,B19,S2,S35,False
9000,-14.83780917780461,0,5,28,328,B205,S21,S60,False
9000,-14.83780917780461,0,5,28,328,B270,S27,S22,False
9000,-14.83780917780461,0,5,28,328,B316,S30,S35,False
9000,-14.83780917780461,0,5,28,328,B405,S37,S63,False
9000,-14.83780917780461,0,5,28,328,B594,S53,S64,False
9000,-14.83780917780461,0,5,28,328,B752,S65,S37,False
9000,-14.83780917780461,0,5,28,328,B760,S66,S55,False
9000,-14.83780917780461,0,5,28,328.29,B113,S12,S55,False
9000,-14.83780917780461,0,5,28,328.42,B29,S3,S3,False
9000,-14.83780917780461,0,5,28,328.43,B749,S65,S49,False
9000,-14.83780917780461,0,5,28,328.6,B459,S41,S42,False
9000,-14.83780917780461,0,5,28,328.73,B486,S43,S34,False
9000,-14.83780917780461,0,5,28,328.85,B710,S62,S3,False
9000,-14.83780917780461,0,5,28,328.95,B541,S48,S56,False
9000,-14.83780917780461,0,5,29,329,B148,S15,S29,False
9000,-14.83780917780461,0,5,29,329,B222,S23,S41,False
9000,-14.83780917780461,0,5,29,329,B317,S30,S50,False
9000,-14.83780917780461,0,5,29,329,B464,S41,S24,False
9000,-14.83780917780461,0,5,29,329,B116,S12,S38,True
9000,-14.83780917780461,0,5,29,329,B761,S66,S43,False
9000,-14.83780917780461,0,5,29,329.01,B669,S59,S62,False
9000,-14.83780917780461,0,5,29,329.23,B124,S13,S37,False
9000,-14.83780917780461,0,5,29,329.98,B575,S51,S4,False
9000,-14.83780917780461,0,5,30,330,B104,S11,S53,False
9000,-14.83780917780461,0,5,30,330,B117,S12,S18,False
9000,-14.83780917780461,0,5,30,330,B149,S15,S44,False
9000,-14.83780917780461,0,5,30,330,B194,S19,S52,False
9000,-14.83780917780461,0,5,30,330,B475,S42,S60,False
9000,-14.83780917780461,0,5,30,330,B490,S43,S41,False
9000,-14.83780917780461,0,5,30,330.41,B688,S60,S46,False
9000,-14.83780917780461,0,5,30,330.43,B148,S15,S29,False
9000,-14.83780917780461,0,5,30,330.95,B759,S66,S40,False
9000,-14.83780917780461,0,5,30,330.99,B462,S41,S33,False
9000,-14.83780917780461,0,5,31,331,B318,S30,S54,False
9000,-14.83780917780461,0,5,31,331.04,B668,S59,S62,False
9000,-14.83780917780461,0,5,31,331.17,B499,S44,S42,False
9000,-14.83780917780461,0,5,31,331.54,B315,S30,S12,False
9000,-14.83780917780461,0,5,31,331.88,B463,S41,S4,False
9000,-14.83780917780461,0,5,31,331.94,B323,S31,S54,False
9000,-14.83780917780461,0,5,32,332,B454,S40,S37,False
9000,-14.83780917780461,0,5,32,332,B500,S44,S57,False
9000,-14.83780917780461,0,5,32,332,B640,S57,S56,False
9000,-14.83780917780461,0,5,32,332,B659,S58,S60,False
9000,-14.83780917780461,0,5,32,332.68,B115,S12,S16,False
9000,-14.83780917780461,0,5,32,332.91,B640,S57,S56,False
9000,-14.83780917780461,0,5,33,333,B711,S62,S55,False
9000,-14.83780917780461,0,5,33,333.31,B761,S66,S43,False
9000,-14.83780917780461,0,5,33,333.45,B405,S37,S63,False
9000,-14.83780917780461,0,5,34,334,B20,S2,S58,False
9000,-14.83780917780461,0,5,34,334,B223,S23,S41,False
9000,-14.83780917780461,0,5,34,334,B255,S26,S59,False
9000,-14.83780917780461,0,5,34,334,B660,S58,S35,False
9000,-14.83780917780461,0,5,34,334,B706,S61,S39,False
9000,-14.83780917780461,0,5,34,334.02,B270,S27,S22,False
9000,-14.83780917780461,0,5,34,334.22,B581,S51,S58,False
9000,-14.83780917780461,0,5,34,334.62,B194,S19,S52,False
9000,-14.83780917780461,0,5,34,334.64,B705,S61,S39,False
9000,-14.83780917780461,0,5,35,335,B527,S47,S12,True
9000,-14.83780917780461,0,5,35,335,B516,S46,S47,False
9000,-14.83780917780461,0,5,35,335,B641,S57,S3,False
9000,-14.83780917780461,0,5,35,335,B753,S65,S42,False
9000,-14.83780917780461,0,5,35,335.61,B461,S41,S43,False
9000,-14.83780917780461,0,5,35,335.76,B454,S40,S37,False
9000,-14.83780917780461,0,5,36,336,B105,S11,S57,False
9000,-14.83780917780461,0,5,36,336,B231,S24,S49,False
9000,-14.83780917780461,0,5,36,336,B476,S42,S16,False
9000,-14.83780917780461,0,5,36,336,B642,S57,S56,False
9000,-14.83780917780461,0,5,36,336.18,B659,S58,S60,False
9000,-14.83780917780461,0,5,36,336.21,B139,S14,S63,False
9000,-14.83780917780461,0,5,36,336.4,B746,S65,S8,False
9000,-14.83780917780461,0,5,37,337,B118,S12,S39,False
9000,-14.83780917780461,0,5,37,337,B150,S15,S62,False
9000,-14.83780917780461,0,5,37,337,B214,S22,S37,False
9000,-14.83780917780461,0,5,37,337,B271,S27,S29,False
9000,-14.83780917780461,0,5,37,337,B528,S47,S21,True
9000,-14.83780917780461,0,5,37,337,B455,S40,S55,False
9000,-14.83780917780461,0,5,37,337,B707,S61,S54,False
9000,-14.83780917780461,0,5,37,337.1,B706,S61,S39,False
9000,-14.83780917780461,0,5,37,337.55,B750,S65,S63,False
9000,-14.83780917780461,0,5,37,337.74,B18,S2,S3,False
9000,-14.83780917780461,0,5,38,338,B354,S33,S61,False
9000,-14.83780917780461,0,5,38,338,B406,S37,S44,False
9000,-14.83780917780461,0,5,38,338,B712,S62,S59,False
9000,-14.83780917780461,0,5,38,338,B762,S66,S37,False
9000,-14.83780917780461,0,5,38,338.1,B222,S23,S41,False
9000,-14.83780917780461,0,5,38,338.27,B213,S22,S55,False
9000,-14.83780917780461,0,5,38,338.35,B642,S57,S56,False
9000,-14.83780917780461,0,5,38,338.81,B711,S62,S55,False
9000,-14.83780917780461,0,5,38,339.0,B641,S57,S3,False
9000,-14.83780917780461,0,5,39,339,B232,S24,S35,False
9000,-14.83780917780461,0,5,39,339,B636,S56,S4,False
9000,-14.83780917780461,0,5,39,339,B763,S66,S63,False
9000,-14.83780917780461,0,5,39,339.45,B760,S66,S55,False
9000,-14.83780917780461,0,5,39,339.88,B354,S33,S61,False
9000,-14.83780917780461,0,5,39,339.96,B592,S53,S64,False
9000,-14.83780917780461,0,5,40,340,B91,S9,S36,False
9000,-14.83780917780461,0,5,40,340,B140,S14,S46,False
9000,-14.83780917780461,0,5,40,340,B407,S37,S55,False
9000,-14.83780917780461,0,5,40,340,B754,S65,S51,False
9000,-14.83780917780461,0,5,40,340,B764,S66,S56,False
9000,-14.83780917780461,0,5,40,340.08,B762,S66,S37,False
9000,-14.83780917780461,0,5,40,340.73,B117,S12,S18,False
9000,-14.83780917780461,0,5,41,341,B119,S12,S39,False
9000,-14.83780917780461,0,5,41,341,B456,S40,S21,False
9000,-14.83780917780461,0,5,41,341,B477,S42,S35,False
9000,-14.83780917780461,0,5,41,341,B637,S56,S55,False
9000,-14.83780917780461,0,5,41,341.05,B475,S42,S60,False
9000,-14.83780917780461,0,5,41,341.06,B381,S35,S55,False
9000,-14.83780917780461,0,5,41,341.35,B104,S11,S53,False
9000,-14.83780917780461,0,5,41,341.57,B406,S37,S44,False
9000,-14.83780917780461,0,5,41,341.79,B455,S40,S55,False
9000,-14.83780917780461,0,5,41,341.9,B150,S15,S62,False
9000,-14.83780917780461,0,5,41,341.95,B105,S11,S57,False
9000,-14.83780917780461,0,5,41,342.0,B116,S12,S38,False
9000,-14.83780917780461,0,5,42,342,B708,S61,S55,False
9000,-14.83780917780461,0,5,42,342,B755,S65,S53,False
9000,-14.83780917780461,0,5,42,342.14,B490,S43,S41,False
9000,-14.83780917780461,0,5,42,342.56,B488,S43,S41,False
9000,-14.83780917780461,0,5,42,342.98,B594,S53,S64,False
9000,-14.83780917780461,0,5,43,343,B272,S27,S56,False
9000,-14.83780917780461,0,5,43,343,B529,S47,S33,True
9000,-14.83780917780461,0,5,43,343,B215,S22,S4,True
9000,-14.83780917780461,0,5,43,343.01,B637,S56,S55,False
9000,-14.83780917780461,0,5,43,343.08,B489,S43,S41,False
9000,-14.83780917780461,0,5,43,343.18,B660,S58,S35,False
9000,-14.83780917780461,0,5,43,343.39,B477,S42,S35,False
9000,-14.83780917780461,0,5,43,343.4,B317,S30,S50,False
9000,-14.83780917780461,0,5,43,343.55,B20,S2,S58,False
9000,-14.83780917780461,0,5,43,343.7,B205,S21,S60,False
9000,-14.83780917780461,0,5,43,343.73,B500,S44,S57,False
9000,-14.83780917780461,0,5,44,344,B125,S13,S37,False
9000,-14.83780917780461,0,5,44,344,B324,S31,S54,False
9000,-14.83780917780461,0,5,44,344,B478,S42,S35,False
9000,-14.83780917780461,0,5,44,344,B120,S12,S54,True
9000,-14.83780917780461,0,5,44,344,B709,S61,S40,False
9000,-14.83780917780461,0,5,44,344.14,B751,S65,S42,False
9000,-14.83780917780461,0,5,44,344.57,B19,S2,S35,False
9000,-14.83780917780461,0,5,45,345,B21,S2,S35,False
9000,-14.83780917780461,0,5,45,345,B121,S12,S54,True
9000,-14.83780917780461,0,5,45,345,B690,S60,S52,False
9000,-14.83780917780461,0,5,45,345.22,B214,S22,S37,False
9000,-14.83780917780461,0,5,45,345.26,B91,S9,S36,False
9000,-14.83780917780461,0,5,45,345.57,B407,S37,S55,False
9000,-14.83780917780461,0,5,45,345.77,B763,S66,S63,False
9000,-14.83780917780461,0,5,45,345.92,B478,S42,S35,False
9000,-14.83780917780461,0,5,46,346,B408,S37,S55,False
9000,-14.83780917780461,0,5,46,346,B479,S42,S54,False
9000,-14.83780917780461,0,5,46,346.02,B636,S56,S4,False
9000,-14.83780917780461,0,5,46,346.06,B318,S30,S54,False
9000,-14.83780917780461,0,5,46,346.43,B516,S46,S47,False
9000,-14.83780917780461,0,5,46,346.64,B255,S26,S59,False
9000,-14.83780917780461,0,5,46,346.97,B476,S42,S16,False
9000,-14.83780917780461,0,5,47,347,B151,S15,S32,False
9000,-14.83780917780461,0,5,47,347,B661,S58,S64,False
9000,-14.83780917780461,0,5,48,348,B595,S53,S35,False
9000,-14.83780917780461,0,5,48,348,B608,S54,S52,False
9000,-14.83780917780461,0,5,48,348,B713,S62,S5,False
9000,-14.83780917780461,0,5,48,348.14,B707,S61,S54,False
9000,-14.83780917780461,0,5,48,348.15,B316,S30,S35,False
9000,-14.83780917780461,0,5,48,348.46,B118,S12,S39,False
9000,-14.83780917780461,0,5,48,348.63,B712,S62,S59,False
9000,-14.83780917780461,0,5,48,348.91,B764,S66,S56,False
9000,-14.83780917780461,0,5,49,349,B368,S34,S35,False
9000,-14.83780917780461,0,5,49,349,B465,S41,S24,False
9000,-14.83780917780461,0,5,49,349,B643,S57,S3,False
9000,-14.83780917780461,0,5,49,349,B765,S66,S25,False
9000,-14.83780917780461,0,5,49,349.26,B661,S58,S64,False
9000,-14.83780917780461,0,5,49,349.41,B271,S27,S29,False
9000,-14.83780917780461,0,5,49,349.42,B464,S41,S24,False
9000,-14.83780917780461,0,5,49,349.43,B579,S51,S54,False
9000,-14.83780917780461,0,5,50,350,B596,S53,S56,False
9000,-14.83780917780461,0,5,50,350.32,B149,S15,S44,False
9000,-14.83780917780461,0,5,50,350.49,B232,S24,S35,False
9000,-14.83780917780461,0,5,50,350.53,B479,S42,S54,False
9000,-14.83780917780461,0,5,50,350.82,B119,S12,S39,False
9000,-14.83780917780461,0,5,51,351,B30,S3,S1,False
9000,-14.83780917780461,0,5,51,351,B491,S43,S39,False
9000,-14.83780917780461,0,5,51,351,B542,S48,S63,False
9000,-14.83780917780461,0,5,51,351,B691,S60,S46,False
9000,-14.83780917780461,0,5,51,351,B714,S62,S56,False
9000,-14.83780917780461,0,5,51,351.5,B140,S14,S46,False
9000,-14.83780917780461,0,5,51,351.55,B596,S53,S56,False
9000,-14.83780917780461,0,5,51,351.56,B754,S65,S51,False
9000,-14.83780917780461,0,5,51,351.7,B223,S23,S41,False
9000,-14.83780917780461,0,5,51,351.72,B215,S22,S4,False
9000,-14.83780917780461,0,5,51,351.92,B709,S61,S40,False
9000,-14.83780917780461,0,5,51,351.99,B408,S37,S55,False
9000,-14.83780917780461,0,5,51,351.99,B231,S24,S49,False
9000,-14.83780917780461,0,5,52,352,B216,S22,S52,False
9000,-14.83780917780461,0,5,52,352,B492,S43,S54,False
9000,-14.83780917780461,0,5,52,352.87,B690,S60,S52,False
9000,-14.83780917780461,0,5,53,353,B92,S9,S36,False
9000,-14.83780917780461,0,5,53,353,B530,S47,S21,True
9000,-14.83780917780461,0,5,53,353.1,B368,S34,S35,False
9000,-14.83780917780461,0,5,53,353.1,B643,S57,S3,False
9000,-14.83780917780461,0,5,53,353.14,B272,S27,S56,False
9000,-14.83780917780461,0,5,54,354,B152,S15,S56,False
9000,-14.83780917780461,0,5,54,354,B466,S41,S43,False
9000,-14.83780917780461,0,5,54,354,B480,S42,S54,False
9000,-14.83780917780461,0,5,54,354,B517,S46,S29,False
9000,-14.83780917780461,0,5,54,354.38,B755,S65,S53,False
9000,-14.83780917780461,0,5,54,354.91,B324,S31,S54,False
9000,-14.83780917780461,0,5,55,355,B457,S40,S37,False
9000,-14.83780917780461,0,5,55,355.28,B456,S40,S21,False
9000,-14.83780917780461,0,5,56,356,B638,S56,S37,False
9000,-14.83780917780461,0,5,56,356,B662,S58,S41,False
9000,-14.83780917780461,0,5,56,356.5,B691,S60,S46,False
9000,-14.83780917780461,0,5,56,356.62,B529,S47,S33,False
9000,-14.83780917780461,0,5,56,356.84,B542,S48,S63,False
9000,-14.83780917780461,0,5,57,357,B206,S21,S56,False
9000,-14.83780917780461,0,5,57,357,B256,S26,S46,False
9000,-14.83780917780461,0,5,57,357,B409,S37,S54,False
9000,-14.83780917780461,0,5,57,357,B692,S60,S39,False
9000,-14.83780917780461,0,5,57,357,B380,S61,S40,False
9000,-14.83780917780461,0,5,57,357,B715,S62,S32,False
9000,-14.83780917780461,0,5,57,357.16,B662,S58,S41,False
9000,-14.83780917780461,0,5,57,357.87,B121,S12,S54,False
9000,-14.83780917780461,0,5,57,357.87,B708,S61,S55,False
9000,-14.83780917780461,0,5,58,358,B122,S12,S41,False
9000,-14.83780917780461,0,5,58,358,B180,S18,S11,False
9000,-14.83780917780461,0,5,58,358,B410,S37,S16,False
9000,-14.83780917780461,0,5,58,358,B467,S41,S55,False
9000,-14.83780917780461,0,5,58,358,B217,S22,S39,True
9000,-14.83780917780461,0,5,58,358,B218,S22,S37,True
9000,-14.83780917780461,0,5,58,358.03,B151,S15,S32,False
9000,-14.83780917780461,0,5,58,358.07,B753,S65,S42,False
9000,-14.83780917780461,0,5,58,358.25,B125,S13,S37,False
9000,-14.83780917780461,0,5,58,358.45,B457,S40,S37,False
9000,-14.83780917780461,0,5,58,358.52,B692,S60,S39,False
9000,-14.83780917780461,0,5,58,358.8,B466,S41,S43,False
9000,-14.83780917780461,0,5,58,358.87,B92,S9,S36,False
